Id,list_price
2335,27.47952068
2745,10.66564225
4153,119.3030612
7975,17.0925653
7103,292.4399069
6824,30.88258515
6055,38.01369283
9186,66.43568448
10584,64.04149981
1838,-3.150187041
1388,73.73328998
10361,44.73682424
11142,40.60093268
95,21.45944161
9378,101.7007488
3163,21.95416855
10660,95.67218617
2330,46.17823226
1802,39.76730787
6012,431.3522226
2218,64.77545548
7152,47.99145644
9863,50.5844748
4295,61.00127194
6090,39.32110722
11012,93.69251253
2940,88.41670298
11424,61.45867922
7148,69.37586449
7043,33.76179157
503,37.60426883
7771,110.5131305
5967,67.95443234
8566,19.29700455
1239,291.3217988
7698,51.53930412
1521,77.80098191
5291,24.41865778
10349,37.38175531
5039,5.981592524
10854,24.77009896
7067,52.15743085
2025,25.27372718
10905,33.30820107
1853,87.75337614
4625,8.879482214
5464,175.0626231
1989,7.885486714
3783,50.5410297
3749,60.85601534
9605,19.49701141
4252,16.88935329
1917,38.12021833
5539,39.17684641
11263,-4.035654906
3211,21.61070882
4575,23.42529289
11,31.53550045
4283,228.0994212
4315,279.6469369
7062,15.67776662
9252,27.74614201
456,49.15475623
2171,27.51964291
7943,402.1311874
12178,8.587584043
3936,22.36421886
2728,81.31548907
8345,49.48189489
11538,72.73730426
3747,63.00869284
7806,98.19501531
10804,12.84206055
8161,-4.030050104
7324,17.73374118
1608,23.84863367
4375,18.15816393
3833,20.29977711
5465,192.987768
9478,93.23603015
5859,26.04695106
8821,29.15110612
4927,25.54780798
10690,13.57136116
10889,38.72069631
6286,71.97189045
5558,41.78197156
6658,27.9998384
9655,32.06874407
2652,34.20523826
1106,31.09861003
2560,46.82495534
9864,40.84493383
10259,10.26332469
8512,580.4511188
11388,20.16718431
11070,154.2544562
8837,88.81204804
10121,16.52993753
9364,165.1433372
2327,68.21973381
9985,136.762762
4825,71.02628964
8087,76.22200459
11235,45.64039537
3431,30.61055986
5543,362.58795
5542,32.6427831
5458,10.45760435
2664,81.19352596
10592,26.2453986
7534,458.7851456
1873,40.21494985
3036,33.36498983
5443,28.27938211
7763,396.051435
1429,47.85222207
5483,75.02334515
4913,53.12863045
10084,70.49714335
7561,33.38477854
7838,27.13907502
2830,23.95745521
5714,103.0379758
10609,64.43603516
1840,430.1511345
4675,23.20673087
9458,126.2258461
10402,70.64112542
7279,47.91710328
8740,34.18581099
10231,16.50313268
4484,7.085465319
10290,58.0013552
6028,65.34361966
5698,20.97546793
2098,52.45512054
8717,53.82907199
9937,87.49561222
10505,96.67445745
12257,39.37884088
706,66.98261918
11191,28.80090471
557,36.52456788
3011,35.76245822
4665,31.09145591
1410,6.173695519
3151,25.27379546
6509,138.145983
4385,25.40175473
3729,159.788943
8207,160.9290883
11934,92.31120837
11615,90.38113953
5042,73.93844595
2801,23.30151996
7899,31.47058597
10822,34.88440573
7584,109.8972263
9743,37.80741275
7483,28.0097378
812,17.95434321
3856,109.514856
9103,47.73256372
10530,38.4927922
8587,10.08832386
7934,18.81381628
6854,49.27361621
11461,17.02015947
10745,178.7725921
218,13.76301553
7940,580.3110403
1381,45.312614
10586,71.09092306
6948,19.47675283
2819,27.18800292
5383,68.88109091
4123,20.16583102
11582,29.85071657
11007,50.61063416
8977,145.8263348
2076,20.1728374
9474,98.62481035
1431,80.55552138
7357,27.75779748
639,0.274045279
9633,30.2759502
6252,405.1134826
2290,43.1809868
2129,87.59006996
7337,16.88235032
4412,48.48720534
6408,40.24707945
5583,21.32185684
694,739.2712758
306,29.18789033
11319,52.40432949
2420,85.43672652
9739,55.31609956
9456,200.1690435
5440,106.4185382
8679,40.66009955
7559,24.0840195
7605,36.86173255
5943,61.42627144
6401,32.17323389
7896,23.58509746
269,4.242624143
3140,105.8606143
1100,69.6863426
7852,-1.012816054
2128,226.5016923
1671,457.1588432
1890,21.11180552
10641,25.73838666
5312,22.97447025
8053,-7.465974408
11603,176.5285315
1625,34.35973121
10506,88.98764636
11188,71.63300332
7041,14.14242495
6351,24.32548251
3405,16.74538972
865,48.21854546
1901,283.0806237
313,18.86553708
5955,228.5284196
9769,41.35568811
52,96.59506456
8661,54.89042155
1030,24.80089531
2678,12.48257317
7036,18.10773031
7391,25.86691715
6074,263.6725695
8919,26.07059692
322,11.26871538
8765,50.04115898
2353,90.02114498
9970,27.08342344
6668,138.1143167
4258,307.6668482
11559,60.95136353
484,40.58369228
10856,25.46025053
9509,-2.508487681
11014,139.280751
10221,38.40465499
4291,101.8554821
2310,30.8573286
11921,-6.458339501
1804,36.53090068
11685,49.59530584
1684,47.76329397
5078,17.49990402
485,40.56572462
9221,26.901363
8095,19.75631228
6152,34.84825483
11852,30.59600848
7146,60.52057693
4604,24.14673794
1666,27.39514167
7057,28.37595441
7374,220.4336203
2645,12.57513056
10228,31.70062824
11651,25.6762736
1810,46.19113488
9183,81.43040116
2042,6.52310889
4932,16.51659312
911,-24.70203969
7533,24.98813296
7855,6.69074785
4924,19.44222345
9944,53.60435246
8641,38.32815729
5766,27.87106838
7835,49.94299263
5851,32.02877393
3312,87.11137116
11127,136.7893196
4753,38.05691421
10171,110.2057585
8229,63.91672293
3771,28.27125292
476,57.24832646
26,28.61445497
8067,91.3033743
9622,125.48822
10930,32.13692205
6750,20.50263167
7888,35.55482685
10360,39.22620628
5546,125.2269742
7203,48.98412358
1913,47.71491653
8615,24.89057619
5602,28.71246627
4934,52.06216474
1932,33.97675752
11015,89.50036489
4951,135.2253541
307,18.73256685
9455,363.5868219
10558,264.5575223
4534,11.60641326
8668,49.67433399
5160,37.89509337
3901,62.97802231
11196,9.532638355
3304,24.64890056
3715,93.16406057
4914,36.15335967
9639,24.02238677
9540,54.98795738
9771,32.37429361
7190,263.9583029
10157,21.86539971
352,61.25058782
362,101.4545075
4424,124.9424358
9137,10.23278383
1362,27.02260536
229,47.45351269
6641,31.36738761
9330,68.80864511
8239,14.44320681
4650,25.34992658
5098,16.81488128
2992,108.3978786
5742,46.87795263
7131,175.3871912
807,50.25288515
9120,26.57605937
10890,36.22693855
9039,-23.01883787
7344,-23.44325561
11233,44.77593567
5988,280.0757361
11400,8.55443389
791,9.190530161
12232,54.75479913
10668,50.3301482
8301,41.98272486
12254,47.71911145
12231,49.74056244
6578,65.48807963
11229,31.69406586
9457,179.2632439
446,41.21180993
12015,46.5986767
10284,26.23247454
9026,71.30570725
3581,22.91661597
10444,91.71171569
2296,33.83823001
785,108.6933353
118,0.059909474
3044,46.29003011
7876,24.68584101
4781,81.32694367
8013,22.36547575
7107,106.8485324
545,7.349706852
6425,21.91974798
1103,31.19639917
7405,27.30682398
303,32.46362858
8904,31.93268045
4752,30.57335479
8451,44.32094318
9251,32.77842613
11699,93.80968767
6657,42.07109065
8741,9.648761692
6526,37.8764487
4260,93.30951634
5051,48.90885015
10645,24.07603011
9306,31.06105888
10674,39.38342055
2994,58.704352
208,58.06438452
1960,12.64575708
11095,42.69626169
4678,23.89668327
8703,19.26971973
10368,45.91070175
9814,77.88187269
2891,63.84520397
6064,28.15519342
900,82.02678714
1159,59.33676205
11977,72.09204341
11823,14.84814737
781,29.66300989
5393,30.06238614
8689,44.5618234
7255,48.54429035
2571,34.94434902
9679,34.8580472
5725,26.77847212
2794,21.11890989
5811,60.90582281
926,15.57450297
5442,28.70045048
7264,-1.436852014
9601,44.36332569
7398,47.89340332
9143,30.42845124
2835,19.07561211
5135,109.176744
10440,146.8501099
11975,221.7516179
4869,28.56057118
9525,111.9441473
1787,136.800435
3768,50.35738303
245,15.1046644
9817,61.42240458
9799,40.6345813
7568,41.48763545
10187,25.59817019
1176,13.02451597
3692,25.03272603
1745,98.79889632
11082,70.37035488
2841,24.36506299
6692,92.14371792
923,27.08174793
11569,36.13479898
10165,251.6651686
5320,15.44922332
7701,28.86616937
9462,79.77542407
11010,229.8076476
1714,30.8207153
10521,37.32265174
1854,89.30725933
757,56.65679259
8565,24.79313429
2920,111.508267
7717,90.93356175
7523,36.9795585
4945,20.89004156
5521,395.4819598
4555,-25.09687043
7149,75.4535385
5829,54.06283177
3993,52.60962922
11887,27.13818375
8810,49.85937962
8823,-3.133857117
7830,70.77779475
1703,20.57419995
10688,18.92259618
4715,81.1023304
6045,7.015054619
8438,56.37843927
7222,53.68373277
8348,25.78581717
8415,25.44308528
3186,52.71058581
9047,35.5984867
7509,64.95746699
6131,13.84704429
4653,28.04131987
140,46.015234
2043,69.64846564
6356,57.26086237
10163,405.858556
4991,228.212414
6306,29.91810984
4582,250.4910967
6563,175.2463161
541,55.99711988
11160,15.54698839
9146,20.61269119
10830,29.60508628
518,47.94360002
7529,81.81188404
6255,250.9198959
12189,23.50125363
1476,15.7582532
1906,133.9920281
10367,47.86492867
3219,212.0776401
10038,53.4996268
3298,69.49442502
7290,70.03760408
1101,42.70772025
11423,121.1571416
2643,5.541601935
9757,171.3603838
584,63.64513161
8648,30.40394933
5921,33.47725314
3864,24.64686681
7702,25.63532762
6566,147.776881
10710,2.556515665
8522,110.026177
5593,49.37351745
10313,54.94778457
8762,72.02018256
249,231.4478688
9329,62.28468227
9386,91.36315763
11411,62.33050656
9617,237.5753839
5327,115.8496352
5439,50.78658059
2600,37.43546657
10236,16.21670914
6179,53.87934872
4959,76.55214417
5329,81.89701149
9388,87.09695553
6916,24.46695509
10562,136.0780689
7423,399.9910707
8279,137.0042025
11799,36.44748948
3576,25.01233677
9510,28.92707123
4242,36.00751978
1005,14.49918243
11658,285.7093829
6305,49.32878071
11632,8.442327438
5900,27.61405567
1489,33.54776654
10143,44.28937696
8782,64.06058542
1491,27.35037228
2144,10.75681634
7242,61.68433741
11631,19.81383828
4639,24.19699163
7269,35.13378906
